job_id,title,company,location,job_type,salary,url,source,scraped_at,_id,description
s02_1,,,,,,,s02,2025-04-10T03:04:42.800000,67f7354a2c8fa07dd445e9e2,
s01_2,,,,,,,s01,2025-04-10T03:04:42.818000,67f7354a2c8fa07dd445e9e3,
s01_3,,,,,,,s01,2025-04-10T03:04:42.819000,67f7354a2c8fa07dd445e9e4,
s01_4,,,,,,,s01,2025-04-10T03:04:42.820000,67f7354a2c8fa07dd445e9e5,
s01_5,,,,,,,s01,2025-04-10T03:04:42.820000,67f7354a2c8fa07dd445e9e6,
s01_6,,,,,,,s01,2025-04-10T03:04:42.821000,67f7354a2c8fa07dd445e9e7,
s01_7,,,,,,,s01,2025-04-10T03:04:42.821000,67f7354a2c8fa07dd445e9e8,
s01_8,,,,,,,s01,2025-04-10T03:04:42.821000,67f7354a2c8fa07dd445e9e9,
s01_9,,,,,,,s01,2025-04-10T03:04:42.822000,67f7354a2c8fa07dd445e9ea,
s01_10,,,,,,,s01,2025-04-10T03:04:42.822000,67f7354a2c8fa07dd445e9eb,
s01_11,,,,,,,s01,2025-04-10T03:04:42.823000,67f7354a2c8fa07dd445e9ec,
s01_12,,,,,,,s01,2025-04-10T03:04:42.823000,67f7354a2c8fa07dd445e9ed,
s01_13,,,,,,,s01,2025-04-10T03:04:42.823000,67f7354a2c8fa07dd445e9ee,
s01_14,,,,,,,s01,2025-04-10T03:04:42.824000,67f7354a2c8fa07dd445e9ef,
s01_15,,,,,,,s01,2025-04-10T03:04:42.824000,67f7354a2c8fa07dd445e9f0,
s01_16,,,,,,,s01,2025-04-10T03:04:42.825000,67f7354a2c8fa07dd445e9f1,
s01_17,,,,,,,s01,2025-04-10T03:04:42.825000,67f7354a2c8fa07dd445e9f2,
s01_18,,,,,,,s01,2025-04-10T03:04:42.825000,67f7354a2c8fa07dd445e9f3,
s02_19,,,,,,,s02,2025-04-10T03:04:42.826000,67f7354a2c8fa07dd445e9f4,
s02_20,,,,,,,s02,2025-04-10T03:04:42.826000,67f7354a2c8fa07dd445e9f5,
s02_21,,,,,,,s02,2025-04-10T03:04:42.826000,67f7354a2c8fa07dd445e9f6,
s02_22,,,,,,,s02,2025-04-10T03:04:42.827000,67f7354a2c8fa07dd445e9f7,
s02_23,,,,,,,s02,2025-04-10T03:04:42.827000,67f7354a2c8fa07dd445e9f8,
s02_24,,,,,,,s02,2025-04-10T03:04:42.827000,67f7354a2c8fa07dd445e9f9,
s02_25,,,,,,,s02,2025-04-10T03:04:42.828000,67f7354a2c8fa07dd445e9fa,
s02_26,,,,,,,s02,2025-04-10T03:04:42.828000,67f7354a2c8fa07dd445e9fb,
s02_27,,,,,,,s02,2025-04-10T03:04:42.829000,67f7354a2c8fa07dd445e9fc,
s02_28,,,,,,,s02,2025-04-10T03:04:42.829000,67f7354a2c8fa07dd445e9fd,
s02_29,,,,,,,s02,2025-04-10T03:04:42.830000,67f7354a2c8fa07dd445e9fe,
s02_30,,,,,,,s02,2025-04-10T03:04:42.830000,67f7354a2c8fa07dd445e9ff,
s02_31,,,,,,,s02,2025-04-10T03:04:42.830000,67f7354a2c8fa07dd445ea00,
s02_32,,,,,,,s02,2025-04-10T03:04:42.831000,67f7354a2c8fa07dd445ea01,
s02_33,,,,,,,s02,2025-04-10T03:04:42.831000,67f7354a2c8fa07dd445ea02,
s02_34,,,,,,,s02,2025-04-10T03:04:42.832000,67f7354a2c8fa07dd445ea03,
s02_35,,,,,,,s02,2025-04-10T03:04:42.832000,67f7354a2c8fa07dd445ea04,
s02_36,,,,,,,s02,2025-04-10T03:04:42.833000,67f7354a2c8fa07dd445ea05,
s02_37,,,,,,,s02,2025-04-10T03:04:42.833000,67f7354a2c8fa07dd445ea06,
s02_38,,,,,,,s02,2025-04-10T03:04:42.833000,67f7354a2c8fa07dd445ea07,
s02_39,,,,,,,s02,2025-04-10T03:04:42.834000,67f7354a2c8fa07dd445ea08,
s02_40,,,,,,,s02,2025-04-10T03:04:42.834000,67f7354a2c8fa07dd445ea09,
s02_41,,,,,,,s02,2025-04-10T03:04:42.835000,67f7354a2c8fa07dd445ea0a,
s02_42,,,,,,,s02,2025-04-10T03:04:42.835000,67f7354a2c8fa07dd445ea0b,
s02_43,,,,,,,s02,2025-04-10T03:04:42.835000,67f7354a2c8fa07dd445ea0c,
s01_44,,,,,,,s01,2025-04-10T03:04:42.836000,67f7354a2c8fa07dd445ea0d,
s01_45,,,,,,,s01,2025-04-10T03:04:42.836000,67f7354a2c8fa07dd445ea0e,
s01_46,,,,,,,s01,2025-04-10T03:04:42.837000,67f7354a2c8fa07dd445ea0f,
s01_47,,,,,,,s01,2025-04-10T03:04:42.837000,67f7354a2c8fa07dd445ea10,
s01_48,,,,,,,s01,2025-04-10T03:04:42.838000,67f7354a2c8fa07dd445ea11,
s01_49,,,,,,,s01,2025-04-10T03:04:42.838000,67f7354a2c8fa07dd445ea12,
s01_50,,,,,,,s01,2025-04-10T03:04:42.839000,67f7354a2c8fa07dd445ea13,
s01_51,,,,,,,s01,2025-04-10T03:04:42.839000,67f7354a2c8fa07dd445ea14,
s01_52,,,,,,,s01,2025-04-10T03:04:42.839000,67f7354a2c8fa07dd445ea15,
s01_53,,,,,,,s01,2025-04-10T03:04:42.840000,67f7354a2c8fa07dd445ea16,
s01_54,,,,,,,s01,2025-04-10T03:04:42.840000,67f7354a2c8fa07dd445ea17,
s01_55,,,,,,,s01,2025-04-10T03:04:42.841000,67f7354a2c8fa07dd445ea18,
s01_56,,,,,,,s01,2025-04-10T03:04:42.841000,67f7354a2c8fa07dd445ea19,
s01_57,,,,,,,s01,2025-04-10T03:04:42.841000,67f7354a2c8fa07dd445ea1a,
s01_58,,,,,,,s01,2025-04-10T03:04:42.842000,67f7354a2c8fa07dd445ea1b,
s01_59,,,,,,,s01,2025-04-10T03:04:42.842000,67f7354a2c8fa07dd445ea1c,
s01_60,,,,,,,s01,2025-04-10T03:04:42.843000,67f7354a2c8fa07dd445ea1d,
s01_61,,,,,,,s01,2025-04-10T03:04:42.843000,67f7354a2c8fa07dd445ea1e,
s01_62,,,,,,,s01,2025-04-10T03:04:42.844000,67f7354a2c8fa07dd445ea1f,
s01_63,,,,,,,s01,2025-04-10T03:04:42.844000,67f7354a2c8fa07dd445ea20,
s01_64,,,,,,,s01,2025-04-10T03:04:42.844000,67f7354a2c8fa07dd445ea21,
s01_65,,,,,,,s01,2025-04-10T03:04:42.845000,67f7354a2c8fa07dd445ea22,
s01_66,,,,,,,s01,2025-04-10T03:04:42.845000,67f7354a2c8fa07dd445ea23,
s01_67,,,,,,,s01,2025-04-10T03:04:42.846000,67f7354a2c8fa07dd445ea24,
s02_68,,,,,,,s02,2025-04-10T03:04:42.846000,67f7354a2c8fa07dd445ea25,
s02_69,,,,,,,s02,2025-04-10T03:04:42.847000,67f7354a2c8fa07dd445ea26,
s02_70,,,,,,,s02,2025-04-10T03:04:42.847000,67f7354a2c8fa07dd445ea27,
s02_71,,,,,,,s02,2025-04-10T03:04:42.847000,67f7354a2c8fa07dd445ea28,
s02_72,,,,,,,s02,2025-04-10T03:04:42.848000,67f7354a2c8fa07dd445ea29,
s02_73,,,,,,,s02,2025-04-10T03:04:42.848000,67f7354a2c8fa07dd445ea2a,
s02_74,,,,,,,s02,2025-04-10T03:04:42.849000,67f7354a2c8fa07dd445ea2b,
s02_75,,,,,,,s02,2025-04-10T03:04:42.849000,67f7354a2c8fa07dd445ea2c,
s02_76,,,,,,,s02,2025-04-10T03:04:42.850000,67f7354a2c8fa07dd445ea2d,
s02_77,,,,,,,s02,2025-04-10T03:04:42.850000,67f7354a2c8fa07dd445ea2e,
s02_78,,,,,,,s02,2025-04-10T03:04:42.850000,67f7354a2c8fa07dd445ea2f,
s02_79,,,,,,,s02,2025-04-10T03:04:42.851000,67f7354a2c8fa07dd445ea30,
s02_80,,,,,,,s02,2025-04-10T03:04:42.851000,67f7354a2c8fa07dd445ea31,
s02_81,,,,,,,s02,2025-04-10T03:04:42.852000,67f7354a2c8fa07dd445ea32,
s02_82,,,,,,,s02,2025-04-10T03:04:42.852000,67f7354a2c8fa07dd445ea33,
s02_83,,,,,,,s02,2025-04-10T03:04:42.853000,67f7354a2c8fa07dd445ea34,
s02_84,,,,,,,s02,2025-04-10T03:04:42.853000,67f7354a2c8fa07dd445ea35,
s02_85,,,,,,,s02,2025-04-10T03:04:42.853000,67f7354a2c8fa07dd445ea36,
s02_86,,,,,,,s02,2025-04-10T03:04:42.854000,67f7354a2c8fa07dd445ea37,
s02_87,,,,,,,s02,2025-04-10T03:04:42.854000,67f7354a2c8fa07dd445ea38,
s02_88,,,,,,,s02,2025-04-10T03:04:42.855000,67f7354a2c8fa07dd445ea39,
s02_89,,,,,,,s02,2025-04-10T03:04:42.855000,67f7354a2c8fa07dd445ea3a,
s02_90,,,,,,,s02,2025-04-10T03:04:42.856000,67f7354a2c8fa07dd445ea3b,
s02_91,,,,,,,s02,2025-04-10T03:04:42.856000,67f7354a2c8fa07dd445ea3c,
s01_92,,,,,,,s01,2025-04-10T03:04:42.856000,67f7354a2c8fa07dd445ea3d,
s01_93,,,,,,,s01,2025-04-10T03:04:42.857000,67f7354a2c8fa07dd445ea3e,
s01_94,,,,,,,s01,2025-04-10T03:04:42.857000,67f7354a2c8fa07dd445ea3f,
s01_95,,,,,,,s01,2025-04-10T03:04:42.858000,67f7354a2c8fa07dd445ea40,
s01_96,,,,,,,s01,2025-04-10T03:04:42.858000,67f7354a2c8fa07dd445ea41,
s01_97,,,,,,,s01,2025-04-10T03:04:42.859000,67f7354a2c8fa07dd445ea42,
s01_98,,,,,,,s01,2025-04-10T03:04:42.859000,67f7354a2c8fa07dd445ea43,
s01_99,,,,,,,s01,2025-04-10T03:04:42.859000,67f7354a2c8fa07dd445ea44,
s01_100,,,,,,,s01,2025-04-10T03:04:42.860000,67f7354a2c8fa07dd445ea45,
s01_101,,,,,,,s01,2025-04-10T03:04:42.860000,67f7354a2c8fa07dd445ea46,
s01_102,,,,,,,s01,2025-04-10T03:04:42.861000,67f7354a2c8fa07dd445ea47,
s01_103,,,,,,,s01,2025-04-10T03:04:42.861000,67f7354a2c8fa07dd445ea48,
s01_104,,,,,,,s01,2025-04-10T03:04:42.862000,67f7354a2c8fa07dd445ea49,
s01_105,,,,,,,s01,2025-04-10T03:04:42.862000,67f7354a2c8fa07dd445ea4a,
s01_106,,,,,,,s01,2025-04-10T03:04:42.862000,67f7354a2c8fa07dd445ea4b,
s01_107,,,,,,,s01,2025-04-10T03:04:42.863000,67f7354a2c8fa07dd445ea4c,
s01_108,,,,,,,s01,2025-04-10T03:04:42.863000,67f7354a2c8fa07dd445ea4d,
s01_109,,,,,,,s01,2025-04-10T03:04:42.864000,67f7354a2c8fa07dd445ea4e,
s01_110,,,,,,,s01,2025-04-10T03:04:42.864000,67f7354a2c8fa07dd445ea4f,
s01_111,,,,,,,s01,2025-04-10T03:04:42.865000,67f7354a2c8fa07dd445ea50,
s01_112,,,,,,,s01,2025-04-10T03:04:42.865000,67f7354a2c8fa07dd445ea51,
s01_113,,,,,,,s01,2025-04-10T03:04:42.865000,67f7354a2c8fa07dd445ea52,
s01_114,,,,,,,s01,2025-04-10T03:04:42.866000,67f7354a2c8fa07dd445ea53,
s01_115,,,,,,,s01,2025-04-10T03:04:42.866000,67f7354a2c8fa07dd445ea54,
s02_116,,,,,,,s02,2025-04-10T03:04:42.867000,67f7354a2c8fa07dd445ea55,
s02_117,,,,,,,s02,2025-04-10T03:04:42.867000,67f7354a2c8fa07dd445ea56,
s02_118,,,,,,,s02,2025-04-10T03:04:42.867000,67f7354a2c8fa07dd445ea57,
s02_119,,,,,,,s02,2025-04-10T03:04:42.868000,67f7354a2c8fa07dd445ea58,
s02_120,,,,,,,s02,2025-04-10T03:04:42.868000,67f7354a2c8fa07dd445ea59,
s02_121,,,,,,,s02,2025-04-10T03:04:42.868000,67f7354a2c8fa07dd445ea5a,
s02_122,,,,,,,s02,2025-04-10T03:04:42.869000,67f7354a2c8fa07dd445ea5b,
s02_123,,,,,,,s02,2025-04-10T03:04:42.869000,67f7354a2c8fa07dd445ea5c,
s02_124,,,,,,,s02,2025-04-10T03:04:42.869000,67f7354a2c8fa07dd445ea5d,
s02_125,,,,,,,s02,2025-04-10T03:04:42.870000,67f7354a2c8fa07dd445ea5e,
s02_126,,,,,,,s02,2025-04-10T03:04:42.870000,67f7354a2c8fa07dd445ea5f,
s02_127,,,,,,,s02,2025-04-10T03:04:42.870000,67f7354a2c8fa07dd445ea60,
s02_128,,,,,,,s02,2025-04-10T03:04:42.871000,67f7354a2c8fa07dd445ea61,
s02_129,,,,,,,s02,2025-04-10T03:04:42.871000,67f7354a2c8fa07dd445ea62,
s02_130,,,,,,,s02,2025-04-10T03:04:42.871000,67f7354a2c8fa07dd445ea63,
s02_131,,,,,,,s02,2025-04-10T03:04:42.872000,67f7354a2c8fa07dd445ea64,
s02_132,,,,,,,s02,2025-04-10T03:04:42.872000,67f7354a2c8fa07dd445ea65,
s02_133,,,,,,,s02,2025-04-10T03:04:42.873000,67f7354a2c8fa07dd445ea66,
s02_134,,,,,,,s02,2025-04-10T03:04:42.873000,67f7354a2c8fa07dd445ea67,
s02_135,,,,,,,s02,2025-04-10T03:04:42.873000,67f7354a2c8fa07dd445ea68,
s02_136,,,,,,,s02,2025-04-10T03:04:42.874000,67f7354a2c8fa07dd445ea69,
s02_137,,,,,,,s02,2025-04-10T03:04:42.874000,67f7354a2c8fa07dd445ea6a,
s02_138,,,,,,,s02,2025-04-10T03:04:42.875000,67f7354a2c8fa07dd445ea6b,
s02_139,,,,,,,s02,2025-04-10T03:04:42.875000,67f7354a2c8fa07dd445ea6c,
s02_140,,,,,,,s02,2025-04-10T03:04:42.875000,67f7354a2c8fa07dd445ea6d,
s02_141,,,,,,,s02,2025-04-10T03:04:42.876000,67f7354a2c8fa07dd445ea6e,
s02_142,,,,,,,s02,2025-04-10T03:04:42.876000,67f7354a2c8fa07dd445ea6f,
s02_143,,,,,,,s02,2025-04-10T03:04:42.877000,67f7354a2c8fa07dd445ea70,
s01_144,,,,,,,s01,2025-04-10T03:04:42.877000,67f7354a2c8fa07dd445ea71,
s01_145,,,,,,,s01,2025-04-10T03:04:42.877000,67f7354a2c8fa07dd445ea72,
s01_146,,,,,,,s01,2025-04-10T03:04:42.878000,67f7354a2c8fa07dd445ea73,
s01_147,,,,,,,s01,2025-04-10T03:04:42.878000,67f7354a2c8fa07dd445ea74,
s01_148,,,,,,,s01,2025-04-10T03:04:42.879000,67f7354a2c8fa07dd445ea75,
s01_149,,,,,,,s01,2025-04-10T03:04:42.879000,67f7354a2c8fa07dd445ea76,
s01_150,,,,,,,s01,2025-04-10T03:04:42.879000,67f7354a2c8fa07dd445ea77,
s01_151,,,,,,,s01,2025-04-10T03:04:42.880000,67f7354a2c8fa07dd445ea78,
s01_152,,,,,,,s01,2025-04-10T03:04:42.880000,67f7354a2c8fa07dd445ea79,
s01_153,,,,,,,s01,2025-04-10T03:04:42.880000,67f7354a2c8fa07dd445ea7a,
s01_154,,,,,,,s01,2025-04-10T03:04:42.881000,67f7354a2c8fa07dd445ea7b,
s01_155,,,,,,,s01,2025-04-10T03:04:42.881000,67f7354a2c8fa07dd445ea7c,
s01_156,,,,,,,s01,2025-04-10T03:04:42.882000,67f7354a2c8fa07dd445ea7d,
s01_157,,,,,,,s01,2025-04-10T03:04:42.882000,67f7354a2c8fa07dd445ea7e,
s01_158,,,,,,,s01,2025-04-10T03:04:42.882000,67f7354a2c8fa07dd445ea7f,
s01_159,,,,,,,s01,2025-04-10T03:04:42.883000,67f7354a2c8fa07dd445ea80,
s01_160,,,,,,,s01,2025-04-10T03:04:42.883000,67f7354a2c8fa07dd445ea81,
s01_161,,,,,,,s01,2025-04-10T03:04:42.884000,67f7354a2c8fa07dd445ea82,
s01_162,,,,,,,s01,2025-04-10T03:04:42.884000,67f7354a2c8fa07dd445ea83,
s01_163,,,,,,,s01,2025-04-10T03:04:42.885000,67f7354a2c8fa07dd445ea84,
s01_164,,,,,,,s01,2025-04-10T03:04:42.885000,67f7354a2c8fa07dd445ea85,
s01_165,,,,,,,s01,2025-04-10T03:04:42.885000,67f7354a2c8fa07dd445ea86,
s01_166,,,,,,,s01,2025-04-10T03:04:42.886000,67f7354a2c8fa07dd445ea87,
s01_167,,,,,,,s01,2025-04-10T03:04:42.886000,67f7354a2c8fa07dd445ea88,
s01_168,,,,,,,s01,2025-04-10T03:04:42.887000,67f7354a2c8fa07dd445ea89,
s02_169,,,,,,,s02,2025-04-10T03:04:42.887000,67f7354a2c8fa07dd445ea8a,
s02_170,,,,,,,s02,2025-04-10T03:04:42.887000,67f7354a2c8fa07dd445ea8b,
s02_171,,,,,,,s02,2025-04-10T03:04:42.888000,67f7354a2c8fa07dd445ea8c,
s02_172,,,,,,,s02,2025-04-10T03:04:42.888000,67f7354a2c8fa07dd445ea8d,
s02_173,,,,,,,s02,2025-04-10T03:04:42.889000,67f7354a2c8fa07dd445ea8e,
s02_174,,,,,,,s02,2025-04-10T03:04:42.889000,67f7354a2c8fa07dd445ea8f,
s02_175,,,,,,,s02,2025-04-10T03:04:42.889000,67f7354a2c8fa07dd445ea90,
s02_176,,,,,,,s02,2025-04-10T03:04:42.890000,67f7354a2c8fa07dd445ea91,
s02_177,,,,,,,s02,2025-04-10T03:04:42.890000,67f7354a2c8fa07dd445ea92,
s02_178,,,,,,,s02,2025-04-10T03:04:42.891000,67f7354a2c8fa07dd445ea93,
s02_179,,,,,,,s02,2025-04-10T03:04:42.891000,67f7354a2c8fa07dd445ea94,
s02_180,,,,,,,s02,2025-04-10T03:04:42.891000,67f7354a2c8fa07dd445ea95,
s02_181,,,,,,,s02,2025-04-10T03:04:42.892000,67f7354a2c8fa07dd445ea96,
s02_182,,,,,,,s02,2025-04-10T03:04:42.892000,67f7354a2c8fa07dd445ea97,
s02_183,,,,,,,s02,2025-04-10T03:04:42.893000,67f7354a2c8fa07dd445ea98,
s02_184,,,,,,,s02,2025-04-10T03:04:42.893000,67f7354a2c8fa07dd445ea99,
s02_185,,,,,,,s02,2025-04-10T03:04:42.893000,67f7354a2c8fa07dd445ea9a,
s02_186,,,,,,,s02,2025-04-10T03:04:42.894000,67f7354a2c8fa07dd445ea9b,
s02_187,,,,,,,s02,2025-04-10T03:04:42.894000,67f7354a2c8fa07dd445ea9c,
s02_188,,,,,,,s02,2025-04-10T03:04:42.895000,67f7354a2c8fa07dd445ea9d,
s02_189,,,,,,,s02,2025-04-10T03:04:42.895000,67f7354a2c8fa07dd445ea9e,
s02_190,,,,,,,s02,2025-04-10T03:04:42.895000,67f7354a2c8fa07dd445ea9f,
s01_191,,,,,,,s01,2025-04-10T03:04:42.896000,67f7354a2c8fa07dd445eaa0,
s01_192,,,,,,,s01,2025-04-10T03:04:42.897000,67f7354a2c8fa07dd445eaa1,
s01_193,,,,,,,s01,2025-04-10T03:04:42.897000,67f7354a2c8fa07dd445eaa2,
s01_194,,,,,,,s01,2025-04-10T03:04:42.898000,67f7354a2c8fa07dd445eaa3,
s01_195,,,,,,,s01,2025-04-10T03:04:42.898000,67f7354a2c8fa07dd445eaa4,
s01_196,,,,,,,s01,2025-04-10T03:04:42.899000,67f7354a2c8fa07dd445eaa5,
s01_197,,,,,,,s01,2025-04-10T03:04:42.899000,67f7354a2c8fa07dd445eaa6,
s01_198,,,,,,,s01,2025-04-10T03:04:42.899000,67f7354a2c8fa07dd445eaa7,
s01_199,,,,,,,s01,2025-04-10T03:04:42.900000,67f7354a2c8fa07dd445eaa8,
s01_200,,,,,,,s01,2025-04-10T03:04:42.900000,67f7354a2c8fa07dd445eaa9,
